catchment_poly_id,region,scenario,score,rank,top50
104,NA,Service deficit emphasis,0.8209672703902021,11,1
90,NA,Service deficit emphasis,0.8107200774262876,12,1
172,NA,Service deficit emphasis,0.8089859539148144,13,1
163,NA,Service deficit emphasis,0.7300653939863012,49,1
189,NA,Service deficit emphasis,0.7290077757976345,50,1
170,NA,Service deficit emphasis,0.7280430749702801,52,0
134,NA,Service deficit emphasis,0.8028069992716739,14,1
94,NA,Service deficit emphasis,0.8018077325709615,15,1
178,NA,Service deficit emphasis,0.7266356857088133,54,0
130,NA,Service deficit emphasis,0.8010003286463567,16,1
93,NA,Service deficit emphasis,0.7964220638213013,17,1
171,NA,Service deficit emphasis,0.794977619369297,18,1
138,NA,Service deficit emphasis,0.7929849198084484,19,1
164,NA,Service deficit emphasis,0.7161302524007431,68,0
96,NA,Service deficit emphasis,0.7902240946289276,20,1
123,NA,Service deficit emphasis,0.714815854592647,69,0
255,NA,Service deficit emphasis,0.788751706930753,21,1
84,NA,Service deficit emphasis,0.7885101732390783,22,1
191,NA,Service deficit emphasis,0.7107670669317682,74,0
139,NA,Service deficit emphasis,0.7837177931007041,23,1
97,NA,Service deficit emphasis,0.7834402763381836,24,1
34,NA,Service deficit emphasis,0.7819701747785516,25,1
175,NA,Service deficit emphasis,0.7054224856744914,80,0
105,NA,Service deficit emphasis,0.7043889633941134,81,0
99,NA,Service deficit emphasis,0.7790415274509636,26,1
60,NA,Service deficit emphasis,0.7771489671712271,27,1
137,NA,Service deficit emphasis,0.7769486410160538,28,1
88,NA,Service deficit emphasis,0.7758151321192541,29,1
115,NA,Service deficit emphasis,0.7006840557458791,83,0
187,NA,Service deficit emphasis,0.6999436709420005,85,0
177,NA,Service deficit emphasis,0.6996796943410852,87,0
35,NA,Service deficit emphasis,0.7743282867156132,30,1
146,NA,Service deficit emphasis,0.7723954831163597,31,1
141,NA,Service deficit emphasis,0.7722642179181269,32,1
161,NA,Service deficit emphasis,0.6957016535530594,88,0
160,NA,Service deficit emphasis,0.6956163508766949,90,0
162,NA,Service deficit emphasis,0.6951324946944804,91,0
152,NA,Service deficit emphasis,0.6947102347923095,93,0
122,NA,Service deficit emphasis,0.767978007042054,33,1
166,NA,Service deficit emphasis,0.7672683369883884,34,1
208,NA,Service deficit emphasis,0.7667942509721702,35,1
33,NA,Service deficit emphasis,0.7660230899340625,36,1
125,NA,Service deficit emphasis,0.6835703922543739,99,0
101,NA,Service deficit emphasis,0.6825592340200191,100,0
253,NA,Service deficit emphasis,0.7551400734018772,37,1
95,NA,Service deficit emphasis,0.6784545289103099,103,0
117,NA,Service deficit emphasis,0.7528660329693504,38,1
176,NA,Service deficit emphasis,0.6769664020703097,104,0
55,NA,Service deficit emphasis,0.7501726370334432,39,1
135,NA,Service deficit emphasis,0.6720961012215791,107,0
53,NA,Service deficit emphasis,0.7461738062566206,40,1
98,NA,Service deficit emphasis,0.6688228848589132,109,0
136,NA,Service deficit emphasis,0.6676514806501501,110,0
108,NA,Service deficit emphasis,0.6674538953528373,111,0
74,NA,Service deficit emphasis,0.7422138831380853,41,1
133,NA,Service deficit emphasis,0.7416277946141019,42,1
206,NA,Service deficit emphasis,0.740896030376327,43,1
173,NA,Service deficit emphasis,0.6651773069166504,113,0
119,NA,Service deficit emphasis,0.7400215592765895,44,1
182,NA,Service deficit emphasis,0.7377417701706678,45,1
124,NA,Service deficit emphasis,0.6622896640232048,114,0
129,NA,Service deficit emphasis,0.6614665259542598,115,0
209,NA,Service deficit emphasis,0.7344499953987947,46,1
68,NA,Service deficit emphasis,0.7332236647567212,47,1
59,NA,Service deficit emphasis,0.7326492511219852,48,1
127,NA,Service deficit emphasis,0.6538546564864433,118,0
210,NA,Service deficit emphasis,0.728780851080437,51,0
109,NA,Service deficit emphasis,0.6526265027682557,119,0
157,NA,Service deficit emphasis,0.7270688492133984,53,0
140,NA,Service deficit emphasis,0.6518947316201662,120,0
77,NA,Service deficit emphasis,0.7236025640052453,55,0
85,NA,Service deficit emphasis,0.7231144198670143,56,0
72,NA,Service deficit emphasis,0.721721760328845,57,0
13,NA,Service deficit emphasis,0.7216101348929383,58,0
69,NA,Service deficit emphasis,0.7212632677411807,59,0
76,NA,Service deficit emphasis,0.7208927340464489,60,0
240,NA,Service deficit emphasis,0.7206960417628008,61,0
143,NA,Service deficit emphasis,0.6450727622746629,128,0
24,NA,Service deficit emphasis,0.7192523947921199,62,0
151,NA,Service deficit emphasis,0.6440735484385868,130,0
21,NA,Service deficit emphasis,0.7188575980654114,63,0
185,NA,Service deficit emphasis,0.6433459756430058,131,0
61,NA,Service deficit emphasis,0.6431389296750187,132,0
188,NA,Service deficit emphasis,0.5678205741417729,175,0
30,NA,Service deficit emphasis,0.7174102978579295,64,0
75,NA,Service deficit emphasis,0.7172386821331511,65,0
45,NA,Service deficit emphasis,0.7172363879593396,66,0
47,NA,Service deficit emphasis,0.7171922925442148,67,0
44,NA,Service deficit emphasis,0.7127504844600404,70,0
181,NA,Service deficit emphasis,0.7119287685162334,71,0
50,NA,Service deficit emphasis,0.7117971843795824,72,0
48,NA,Service deficit emphasis,0.711288436592063,73,0
8,NA,Service deficit emphasis,0.7096561312244075,75,0
156,NA,Service deficit emphasis,0.709546804629297,76,0
144,NA,Service deficit emphasis,0.559423698662532,178,0
179,NA,Service deficit emphasis,0.7086024441580234,77,0
193,NA,Service deficit emphasis,0.7059741924891786,78,0
241,NA,Service deficit emphasis,0.7058287140904492,79,0
5,NA,Service deficit emphasis,0.6305293175418596,133,0
242,NA,Service deficit emphasis,0.7031539127979435,82,0
254,NA,Service deficit emphasis,0.6265432739159729,137,0
184,NA,Service deficit emphasis,0.6263384275387078,138,0
11,NA,Service deficit emphasis,0.700340532534721,84,0
42,NA,Service deficit emphasis,0.6998062706393459,86,0
54,NA,Service deficit emphasis,0.6227988725345656,144,0
149,NA,Service deficit emphasis,0.5457525352272532,186,0
199,NA,Service deficit emphasis,0.6956408070406566,89,0
250,NA,Service deficit emphasis,0.6950412980059991,92,0
251,NA,Service deficit emphasis,0.6931442108781757,94,0
66,NA,Service deficit emphasis,0.6929724649714879,95,0
266,NA,Service deficit emphasis,0.6907368571263146,96,0
118,NA,Service deficit emphasis,0.5377493955793696,189,0
223,NA,Service deficit emphasis,0.6863469056235113,97,0
222,NA,Service deficit emphasis,0.6850191753613819,98,0
4,NA,Service deficit emphasis,0.6077711376339069,160,0
121,NA,Service deficit emphasis,0.6059546852429278,162,0
79,NA,Service deficit emphasis,0.5304833934196509,192,0
3,NA,Service deficit emphasis,0.6048640689190535,163,0
37,NA,Service deficit emphasis,0.6795415772099903,101,0
224,NA,Service deficit emphasis,0.6793777627775403,102,0
63,NA,Service deficit emphasis,0.6762163868421429,105,0
228,NA,Service deficit emphasis,0.6751706758139856,106,0
237,NA,Service deficit emphasis,0.6716028098933993,108,0
89,NA,Service deficit emphasis,0.5195092199061638,193,0
246,NA,Service deficit emphasis,0.5180873976513644,194,0
234,NA,Service deficit emphasis,0.6674473523287218,112,0
31,NA,Service deficit emphasis,0.5920705852875665,164,0
131,NA,Service deficit emphasis,0.5167159562941246,195,0
158,NA,Service deficit emphasis,0.5914099685831214,165,0
71,NA,Service deficit emphasis,0.5901840423131093,166,0
235,NA,Service deficit emphasis,0.658052529336375,116,0
114,NA,Service deficit emphasis,0.6577954994729301,117,0
16,NA,Service deficit emphasis,0.581201121691409,167,0
19,NA,Service deficit emphasis,0.5810658952899118,168,0
18,NA,Service deficit emphasis,0.5801128455789051,169,0
207,NA,Service deficit emphasis,0.5796478704552416,170,0
73,NA,Service deficit emphasis,0.5777383303885038,171,0
145,NA,Service deficit emphasis,0.5775712274113427,172,0
238,NA,Service deficit emphasis,0.6518413207360242,121,0
217,NA,Service deficit emphasis,0.6498165604044224,122,0
220,NA,Service deficit emphasis,0.6493158453534795,123,0
249,NA,Service deficit emphasis,0.6490519894749112,124,0
243,NA,Service deficit emphasis,0.648148952002795,125,0
159,NA,Service deficit emphasis,0.49738365545753993,200,0
216,NA,Service deficit emphasis,0.647052745677332,126,0
229,NA,Service deficit emphasis,0.6462135630474146,127,0
150,NA,Service deficit emphasis,0.49527638564254484,201,0
245,NA,Service deficit emphasis,0.6444055096085921,129,0
154,NA,Service deficit emphasis,0.5687108293915845,173,0
132,NA,Service deficit emphasis,0.5685943370365313,174,0
80,NA,Service deficit emphasis,0.4916028161548114,202,0
155,NA,Service deficit emphasis,0.5643881212827163,176,0
26,NA,Service deficit emphasis,0.4876059941880895,203,0
51,NA,Service deficit emphasis,0.5621853645220779,177,0
62,NA,Service deficit emphasis,0.4854849578816432,204,0
183,NA,Service deficit emphasis,0.4854379628417752,205,0
100,NA,Service deficit emphasis,0.4829036457441808,206,0
271,NA,Service deficit emphasis,0.6304416188712876,134,0
192,NA,Service deficit emphasis,0.5546539457876284,179,0
213,NA,Service deficit emphasis,0.6286577159617922,135,0
258,NA,Service deficit emphasis,0.6285358829392731,136,0
272,NA,Service deficit emphasis,0.626245687856646,139,0
215,NA,Service deficit emphasis,0.6251463617277445,140,0
120,NA,Service deficit emphasis,0.4749331148126102,212,0
9,NA,Service deficit emphasis,0.5496537759750408,180,0
259,NA,Service deficit emphasis,0.6244812761309276,141,0
200,NA,Service deficit emphasis,0.624430934814602,142,0
6,NA,Service deficit emphasis,0.5492992582510502,181,0
41,NA,Service deficit emphasis,0.5483384271430597,182,0
214,NA,Service deficit emphasis,0.6228920717017911,143,0
203,NA,Service deficit emphasis,0.6227848598190616,145,0
40,NA,Service deficit emphasis,0.5472798880714218,183,0
205,NA,Service deficit emphasis,0.6219213854081246,146,0
197,NA,Service deficit emphasis,0.5466200947923989,184,0
67,NA,Service deficit emphasis,0.546572876841722,185,0
264,NA,Service deficit emphasis,0.6215517267213024,147,0
103,NA,Service deficit emphasis,0.39651712297608505,232,0
232,NA,Service deficit emphasis,0.620739351811048,148,0
1,NA,Service deficit emphasis,0.47061530317422656,215,0
273,NA,Service deficit emphasis,0.6201630166738729,149,0
276,NA,Service deficit emphasis,0.6197284866592118,150,0
278,NA,Service deficit emphasis,0.6186077313090321,151,0
256,NA,Service deficit emphasis,0.6184609886212173,152,0
252,NA,Service deficit emphasis,0.5420526565909738,187,0
280,NA,Service deficit emphasis,0.6167909499848155,153,0
263,NA,Service deficit emphasis,0.61645662759713,154,0
116,NA,Service deficit emphasis,0.46587319466504795,220,0
274,NA,Service deficit emphasis,0.6148671840045701,155,0
195,NA,Service deficit emphasis,0.6139213489620301,156,0
38,NA,Service deficit emphasis,0.5377870074247654,188,0
32,NA,Service deficit emphasis,0.46242771508173,222,0
227,NA,Service deficit emphasis,0.5373186442023982,190,0
106,NA,Service deficit emphasis,0.5365185606407604,191,0
270,NA,Service deficit emphasis,0.61092241712528494,157,0
268,NA,Service deficit emphasis,0.6103848027760078,158,0
247,NA,Service deficit emphasis,0.6083185633622425,159,0
221,NA,Service deficit emphasis,0.6069285538446137,161,0
58,NA,Service deficit emphasis,0.4557876309942619,224,0
113,NA,Service deficit emphasis,0.3737642979737872,236,0
110,NA,Service deficit emphasis,0.3722794076566078,237,0
107,NA,Service deficit emphasis,0.3703311871594705,238,0
244,NA,Service deficit emphasis,0.5110929582889063,196,0
20,NA,Service deficit emphasis,0.4331498780255853,226,0
233,NA,Service deficit emphasis,0.5078035309345902,197,0
212,NA,Service deficit emphasis,0.5044751473832267,198,0
219,NA,Service deficit emphasis,0.49987977103927084,199,0
28,NA,Service deficit emphasis,0.4226688570899424,227,0
46,NA,Service deficit emphasis,0.41051310034806826,228,0
7,NA,Service deficit emphasis,0.40483928561667204,229,0
262,NA,Service deficit emphasis,0.47817667089211624,207,0
169,NA,Service deficit emphasis,0.4031316771912975,230,0
153,NA,Service deficit emphasis,0.2526125294922749,255,0
201,NA,Service deficit emphasis,0.47680856459020404,208,0
204,NA,Service deficit emphasis,0.4765360607030157,209,0
265,NA,Service deficit emphasis,0.4757449676261189,210,0
49,NA,Service deficit emphasis,0.40067588280987637,231,0
202,NA,Service deficit emphasis,0.47521301627961077,211,0
102,NA,Service deficit emphasis,0.2497188635546443,257,0
257,NA,Service deficit emphasis,0.47322575514837206,213,0
261,NA,Service deficit emphasis,0.47310860725163534,214,0
198,NA,Service deficit emphasis,0.3953313546797733,233,0
260,NA,Service deficit emphasis,0.46990248304098686,216,0
65,NA,Service deficit emphasis,0.39479802836153016,234,0
36,NA,Service deficit emphasis,0.39300313945610627,235,0
86,NA,Service deficit emphasis,0.24245000359008037,258,0
277,NA,Service deficit emphasis,0.46741161254290614,217,0
231,NA,Service deficit emphasis,0.4670911729370587,218,0
279,NA,Service deficit emphasis,0.46625096091445467,219,0
186,NA,Service deficit emphasis,0.24074156175170897,259,0
269,NA,Service deficit emphasis,0.4648692972965631,221,0
147,NA,Service deficit emphasis,0.2381228659532243,260,0
2,NA,Service deficit emphasis,0.31265552613780007,241,0
275,NA,Service deficit emphasis,0.46063542811697084,223,0
167,NA,Service deficit emphasis,0.23280013596071122,262,0
91,NA,Service deficit emphasis,0.232173896038226,263,0
218,NA,Service deficit emphasis,0.4509015265385652,225,0
56,NA,Service deficit emphasis,0.30066428170378723,243,0
165,NA,Service deficit emphasis,0.29499483641078084,244,0
112,NA,Service deficit emphasis,0.21915616191085321,264,0
27,NA,Service deficit emphasis,0.21282989659488577,265,0
196,NA,Service deficit emphasis,0.20807109668148444,266,0
81,NA,Service deficit emphasis,0.28280191759714063,245,0
82,NA,Service deficit emphasis,0.20738162742672417,267,0
248,NA,Service deficit emphasis,0.34890415741480735,239,0
29,NA,Service deficit emphasis,0.27222076003600526,246,0
12,NA,Service deficit emphasis,0.2715381675770813,247,0
15,NA,Service deficit emphasis,0.2684062536210802,248,0
87,NA,Service deficit emphasis,0.1934020670688458,269,0
70,NA,Service deficit emphasis,0.26830638085459957,249,0
14,NA,Service deficit emphasis,0.2669917129201826,250,0
22,NA,Service deficit emphasis,0.2668930751240028,251,0
23,NA,Service deficit emphasis,0.26686189445639463,252,0
128,NA,Service deficit emphasis,0.18797301589011378,270,0
180,NA,Service deficit emphasis,0.2585939415407326,253,0
211,NA,Service deficit emphasis,0.33339187223741046,240,0
52,NA,Service deficit emphasis,0.25825480448567756,254,0
142,NA,Service deficit emphasis,0.18055801436594665,271,0
194,NA,Service deficit emphasis,0.17752664356457334,272,0
43,NA,Service deficit emphasis,0.24985614048867075,256,0
267,NA,Service deficit emphasis,0.31172975330996416,242,0
225,NA,Service deficit emphasis,0.23649012215212936,261,0
57,NA,Service deficit emphasis,0.1495979707227504,273,0
236,NA,Service deficit emphasis,0.2048153567258525,268,0
17,NA,Service deficit emphasis,0.12251380128436455,274,0
239,NA,Service deficit emphasis,0.11323880462880939,275,0
10,NA,Service deficit emphasis,0.10207909016264177,276,0
64,NA,Service deficit emphasis,0.09554884548669568,277,0
226,NA,Service deficit emphasis,0.08990472001916103,278,0
39,NA,Service deficit emphasis,0.06585701126102128,279,0
230,NA,Service deficit emphasis,0.022234475702906823,280,0
174,NA,No burden term,0.9526450078005375,1,1
148,NA,No burden term,0.9469925722859606,2,1
190,NA,No burden term,0.9461109209472023,3,1
92,NA,No burden term,0.9027202110809613,4,1
126,NA,No burden term,0.8874016896785635,5,1
78,NA,No burden term,0.8841049802607959,6,1
83,NA,No burden term,0.8822658168763459,7,1
111,NA,No burden term,0.8804954256837715,8,1
25,NA,No burden term,0.8791779698226099,9,1
168,NA,No burden term,0.8709365976197551,10,1
104,NA,No burden term,0.8682787839804937,11,1
90,NA,No burden term,0.8512001290381512,12,1
172,NA,No burden term,0.8483099229645235,13,1
163,NA,No burden term,0.8417756566226636,14,1
189,NA,No burden term,0.840012959659763,15,1
170,NA,No burden term,0.8384051249405663,16,1
134,NA,No burden term,0.8380116654208121,17,1
94,NA,No burden term,0.8363462209383112,18,1
178,NA,No burden term,0.8360594761772984,19,1
130,NA,No burden term,0.8350005477142448,20,1
93,NA,No burden term,0.8273701063626828,21,1
171,NA,No burden term,0.8249626989425871,22,1
138,NA,No burden term,0.8216415329723611,23,1
164,NA,No burden term,0.8185504206247447,24,1
96,NA,No burden term,0.8170401576482411,25,1
123,NA,No burden term,0.8163597576536009,26,1
255,NA,No burden term,0.8145861782006719,27,1
84,NA,No burden term,0.8141836220620113,28,1
191,NA,No burden term,0.8096117781946515,29,1
139,NA,No burden term,0.806196321828988,30,1
97,NA,No burden term,0.8057337938915332,31,1
34,NA,No burden term,0.8032836246126057,32,1
175,NA,No burden term,0.8007041422553652,33,1
105,NA,No burden term,0.798981605653537,34,1
99,NA,No burden term,0.7984025457395204,35,1
60,NA,No burden term,0.79524827850034,36,1
137,NA,No burden term,0.7949144016879721,37,1
88,NA,No burden term,0.793025220195601,38,1
115,NA,No burden term,0.7928067595740229,39,1
187,NA,No burden term,0.7915727848711602,40,1
177,NA,No burden term,0.7911328238898848,41,1
35,NA,No burden term,0.790547144522002,42,1
146,NA,No burden term,0.7873258051639098,43,1
141,NA,No burden term,0.7871070298489773,44,1
161,NA,No burden term,0.7845027558886923,45,1
160,NA,No burden term,0.7843605847795394,46,1
162,NA,No burden term,0.7835541574339698,47,1
152,NA,No burden term,0.7828503913048449,48,1
122,NA,No burden term,0.7799633450687657,49,1
166,NA,No burden term,0.7787805614494332,50,1
208,NA,No burden term,0.7779904182829427,51,0
33,NA,No burden term,0.7767051498841984,52,0
125,NA,No burden term,0.7642839869978735,53,0
101,NA,No burden term,0.7625987233647783,54,0
253,NA,No burden term,0.7585667889965609,55,0
95,NA,No burden term,0.7557575481586662,56,0
117,NA,No burden term,0.7547767216117084,57,0
176,NA,No burden term,0.7532773367489732,58,0
55,NA,No burden term,0.7502877283722431,59,0
135,NA,No burden term,0.7451601686903924,60,0
53,NA,No burden term,0.7436230104258085,61,0
98,NA,No burden term,0.7397048080953493,62,0
136,NA,No burden term,0.7377524675832595,63,0
108,NA,No burden term,0.7374231588781224,64,0
74,NA,No burden term,0.7370231385625688,65,0
133,NA,No burden term,0.7360463243515479,66,0
206,NA,No burden term,0.7348267172908691,67,0
173,NA,No burden term,0.7336288448192773,68,0
119,NA,No burden term,0.7333692654548334,69,0
182,NA,No burden term,0.7295696169016731,70,0
124,NA,No burden term,0.728816106703666,71,0
129,NA,No burden term,0.7274442099024265,72,0
209,NA,No burden term,0.724083325660073,73,0
68,NA,No burden term,0.7220394412571142,74,0
59,NA,No burden term,0.7210820851945633,75,0
127,NA,No burden term,0.7147577608086149,76,0
210,NA,No burden term,0.7146347517938992,77,0
109,NA,No burden term,0.7127108379428597,78,0
157,NA,No burden term,0.7117814153471453,79,0
140,NA,No burden term,0.7114912192943305,80,0
77,NA,No burden term,0.706004273337626,81,0
85,NA,No burden term,0.705190699776661,82,0
72,NA,No burden term,0.702869600543681,83,0
13,NA,No burden term,0.7026835581511715,84,0
69,NA,No burden term,0.7021054462329274,85,0
76,NA,No burden term,0.7014878900526457,86,0
240,NA,No burden term,0.7011600696041453,87,0
143,NA,No burden term,0.7001212704385691,88,0
24,NA,No burden term,0.6987539913196031,89,0
151,NA,No burden term,0.6984559140046742,90,0
21,NA,No burden term,0.6980959967531328,91,0
185,NA,No burden term,0.6972432926877608,92,0
61,NA,No burden term,0.6968982155086025,93,0
188,NA,No burden term,0.6963676234927433,94,0
30,NA,No burden term,0.6956838297543282,95,0
75,NA,No burden term,0.695397803554632,96,0
45,NA,No burden term,0.6953939799140236,97,0
47,NA,No burden term,0.6953204875350748,98,0
44,NA,No burden term,0.6879174740695948,99,0
181,NA,No burden term,0.6865479474121039,100,0
50,NA,No burden term,0.6863286406290063,101,0
48,NA,No burden term,0.6854807276514749,102,0
8,NA,No burden term,0.6827602186511016,103,0
156,NA,No burden term,0.682578007713528,104,0
144,NA,No burden term,0.6823728303412739,105,0
179,NA,No burden term,0.6810040735695198,106,0
193,NA,No burden term,0.6766236541443651,107,0
241,NA,No burden term,0.6763811901497518,108,0
5,NA,No burden term,0.6758821958237776,109,0
242,NA,No burden term,0.671923187994396,110,0
254,NA,No burden term,0.6692387897725817,111,0
184,NA,No burden term,0.6688973791793611,112,0
11,NA,No burden term,0.6672342208713272,113,0
42,NA,No burden term,0.6663437843572722,114,0
54,NA,No burden term,0.6629981208679704,115,0
149,NA,No burden term,0.6595875587036442,116,0
199,NA,No burden term,0.6594013449917113,117,0
250,NA,No burden term,0.6584021633427348,118,0
251,NA,No burden term,0.6552403514588776,119,0
66,NA,No burden term,0.654954108174091,120,0
266,NA,No burden term,0.6512280950949492,121,0
118,NA,No burden term,0.6462489926298562,122,0
223,NA,No burden term,0.6439115086762475,123,0
222,NA,No burden term,0.6416986255917637,124,0
4,NA,No burden term,0.6379518960473066,125,0
121,NA,No burden term,0.634924474613481,126,0
79,NA,No burden term,0.6341389886392355,127,0
3,NA,No burden term,0.633106781477453,128,0
37,NA,No burden term,0.6325692953455061,129,0
224,NA,No burden term,0.6322962712915206,130,0
63,NA,No burden term,0.6270273114012658,131,0
228,NA,No burden term,0.6252844596886562,132,0
237,NA,No burden term,0.6193380164735827,133,0
89,NA,No burden term,0.6158486998334868,134,0
246,NA,No burden term,0.6134789960367548,135,0
234,NA,No burden term,0.6124122538737097,136,0
31,NA,No burden term,0.611784308757688,137,0
131,NA,No burden term,0.6111932604882016,138,0
158,NA,No burden term,0.6106832809699213,139,0
71,NA,No burden term,0.6086400705209972,140,0
235,NA,No burden term,0.5967542155503294,141,0
114,NA,No burden term,0.5963258319106757,142,0
16,NA,No burden term,0.5936685361498891,143,0
19,NA,No burden term,0.5934431588043558,144,0
18,NA,No burden term,0.5918547425669891,145,0
207,NA,No burden term,0.5910797834634659,146,0
73,NA,No burden term,0.587897217312213,147,0
145,NA,No burden term,0.5876187122709698,148,0
238,NA,No burden term,0.5864022011692879,149,0
217,NA,No burden term,0.5830276006487309,150,0
220,NA,No burden term,0.5821930755718,151,0
249,NA,No burden term,0.5817533157773904,152,0
243,NA,No burden term,0.5802482533189562,153,0
159,NA,No burden term,0.578972759090285,154,0
216,NA,No burden term,0.5784212427919839,155,0
229,NA,No burden term,0.5770226050724728,156,0
150,NA,No burden term,0.5754606427308052,157,0
245,NA,No burden term,0.5740091825158153,158,0
154,NA,No burden term,0.5728513822832085,159,0
132,NA,No burden term,0.5726572283908609,160,0
80,NA,No burden term,0.5693380269219247,161,0
155,NA,No burden term,0.5656468687804073,162,0
26,NA,No burden term,0.562676656969296,163,0
51,NA,No burden term,0.5619756075324189,164,0
62,NA,No burden term,0.5591415961023765,165,0
183,NA,No burden term,0.5590632638687965,166,0
100,NA,No burden term,0.5548394094476259,167,0
271,NA,No burden term,0.5507360314434464,168,0
192,NA,No burden term,0.549423242977368,169,0
213,NA,No burden term,0.5477628599312652,170,0
258,NA,No burden term,0.5475598048758982,171,0
272,NA,No burden term,0.543742813072721,172,0
215,NA,No burden term,0.541910602678118,173,0
120,NA,No burden term,0.5415551913519306,174,0
9,NA,No burden term,0.5410896265893561,175,0
259,NA,No burden term,0.540802126311952,176,0
200,NA,No burden term,0.5407182246338736,177,0
6,NA,No burden term,0.5404987637428227,178,0
41,NA,No burden term,0.5388973785476542,179,0
214,NA,No burden term,0.5381534528341692,180,0
203,NA,No burden term,0.537974766314288,181,0
40,NA,No burden term,0.5371331465164375,182,0
205,NA,No burden term,0.5365356422032341,183,0
197,NA,No burden term,0.5360334910924296,184,0
67,NA,No burden term,0.5359547947252792,185,0
264,NA,No burden term,0.5359195445329038,186,0
103,NA,No burden term,0.5358618715825413,187,0
232,NA,No burden term,0.5345655863454868,188,0
1,NA,No burden term,0.5343588385134863,189,0
273,NA,No burden term,0.5336050277698237,190,0
276,NA,No burden term,0.5328808110737565,191,0
278,NA,No burden term,0.5310128855072365,192,0
256,NA,No burden term,0.5307683143394005,193,0
252,NA,No burden term,0.5284210943095498,194,0
280,NA,No burden term,0.5279849159186791,195,0
263,NA,No burden term,0.5274277126409759,196,0
116,NA,No burden term,0.5264553244387691,197,0
274,NA,No burden term,0.5247786399668155,198,0
195,NA,No burden term,0.5232022482085615,199,0
38,NA,No burden term,0.5213116790343404,200,0
32,NA,No burden term,0.5207128584437665,201,0
227,NA,No burden term,0.5205310732333188,202,0
106,NA,No burden term,0.5191976010576755,203,0
270,NA,No burden term,0.5182040285125346,204,0
268,NA,No burden term,0.5173080046208345,205,0
247,NA,No burden term,0.5138642722293776,206,0
221,NA,No burden term,0.5115475897231676,207,0
58,NA,No burden term,0.5096460482963575,208,0
113,NA,No burden term,0.49794049051209566,209,0
110,NA,No burden term,0.4954656785830076,210,0
107,NA,No burden term,0.4922186452385616,211,0
244,NA,No burden term,0.4768215970092293,212,0
20,NA,No burden term,0.47191646254827135,213,0
233,NA,No burden term,0.4713392181580507,214,0
212,NA,No burden term,0.46579191229976874,215,0
219,NA,No burden term,0.4581329516865106,216,0
28,NA,No burden term,0.4544480951348181,217,0
46,NA,No burden term,0.4341885005105313,218,0
7,NA,No burden term,0.42473214263993597,219,0
262,NA,No burden term,0.42196111813190573,220,0
169,NA,No burden term,0.4218861285995834,221,0
153,NA,No burden term,0.4210208822861441,222,0
201,NA,No burden term,0.41968094080886964,223,0
204,NA,No burden term,0.4192267674538701,224,0
265,NA,No burden term,0.4179082793656753,225,0
49,NA,No burden term,0.4177931379440906,226,0
202,NA,No burden term,0.4170216934958034,227,0
102,NA,No burden term,0.4161981059198183,228,0
257,NA,No burden term,0.41370952853245585,229,0
261,NA,No burden term,0.41351434224732386,230,0
198,NA,No burden term,0.4088855911227903,231,0
260,NA,No burden term,0.4081708042716008,232,0
65,NA,No burden term,0.40799671384703246,233,0
36,NA,No burden term,0.4050052324164341,234,0
86,NA,No burden term,0.40408333930237705,235,0
277,NA,No burden term,0.404019354014862,236,0
231,NA,No burden term,0.4034852881193127,237,0
279,NA,No burden term,0.4020849348073428,238,0
186,NA,No burden term,0.40123593620827,239,0
269,NA,No burden term,0.3997821621498615,240,0
147,NA,No burden term,0.39687144007134784,241,0
2,NA,No burden term,0.3960925417565777,242,0
275,NA,No burden term,0.392725713518258,243,0
167,NA,No burden term,0.38800022654593613,244,0
91,NA,No burden term,0.38695649339072535,245,0
218,NA,No burden term,0.3765025442209999,246,0
56,NA,No burden term,0.376107135019241,247,0
165,NA,No burden term,0.36665805823230513,248,0
112,NA,No burden term,0.3652602697367299,249,0
27,NA,No burden term,0.35471649424532203,250,0
196,NA,No burden term,0.34678516097445944,251,0
81,NA,No burden term,0.3463365293127766,252,0
82,NA,No burden term,0.34563604569322315,253,0
248,NA,No burden term,0.33150692877513055,254,0
29,NA,No burden term,0.3287012666570724,255,0
12,NA,No burden term,0.3275636125778088,256,0
15,NA,No burden term,0.32234375594421255,257,0
87,NA,No burden term,0.3223367783820694,258,0
70,NA,No burden term,0.32217730142214573,259,0
14,NA,No burden term,0.31998618813723134,260,0
22,NA,No burden term,0.31982179187016163,261,0
23,NA,No burden term,0.31976982408406335,262,0
128,NA,No burden term,0.3132883596596531,263,0
180,NA,No burden term,0.30598990209715793,264,0
211,NA,No burden term,0.305653119695127,265,0
52,NA,No burden term,0.30542467414004104,266,0
142,NA,No burden term,0.3009300211694071,267,0
194,NA,No burden term,0.29587773898239944,268,0
43,NA,No burden term,0.29142690076878625,269,0
267,NA,No burden term,0.26954958812934815,270,0
225,NA,No burden term,0.26915020316112176,271,0
57,NA,No burden term,0.2493299509139511,272,0
236,NA,No burden term,0.21635892783317717,273,0
17,NA,No burden term,0.20418966876610428,274,0
239,NA,No burden term,0.18873134102902753,275,0
10,NA,No burden term,0.1701318165394313,276,0
64,NA,No burden term,0.159248075782995,277,0
226,NA,No burden term,0.1498411995523087,278,0
39,NA,No burden term,0.10976168542568848,279,0
230,NA,No burden term,0.037057459230101154,280,0
174,NA,Death-heavy,0.7621160062440244,1,1
