name,hf_id,value_blood_2020,value_blood_2021,value_blood_2022,value_blood_2023,value_blood_2024
Kambuga HOSPITAL,HF2836,10.000000000000000,0.000000000000000,104.000000000000000,307.000000000000000,222.000000000000000
Bwindi Community HOSPITAL,HF2837,436.000000000000000,248.000000000000000,413.000000000000000,469.000000000000000,479.000000000000000
Kanungu HC IV,HF2843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kilembe HOSPITAL,HF2874,203.000000000000000,0.000000000000000,230.000000000000000,0.000000000000000,200.000000000000000
Hiima Iaa (Uci) HC IV,HF2879,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
St. Paul HC IV,HF2886,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bishop Masereka Christian Foundation HC IV,HF2887,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kagando HOSPITAL,HF2891,3.000000000000000,115.000000000000000,67.000000000000000,977.000000000000000,762.000000000000000
Rwesande HC IV,HF2900,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nyamirami HC IV,HF2916,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kagadi HOSPITAL,HF2927,3.000000000000000,115.000000000000000,67.000000000000000,977.000000000000000,762.000000000000000
St. Ambrose Charity HC IV,HF2928,0.000000000000000,23.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kakindo HC IV,HF2931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kakumiro HC IV,HF2932,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kibaale HC IV (Kibaale),HF2937,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kazo HC IV,HF2983,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Rushere Community HOSPITAL,HF2984,0.000000000000000,0.000000000000000,130.000000000000000,353.000000000000000,396.000000000000000
Kiruhura HC IV,HF2991,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kiryandongo HOSPITAL,HF3019,72.000000000000000,0.000000000000000,610.000000000000000,1558.000000000000000,1098.000000000000000
Rubuguri HC IV,HF3033,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kisoro HOSPITAL,HF3034,36.000000000000000,0.000000000000000,0.000000000000000,27.000000000000000,289.000000000000000
Mutolere (St. Francis) HOSPITAL,HF3036,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kyegegwa HC IV,HF3047,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kyarusozi HC IV,HF3083,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kyenjojo Hospital,HF3085,395.000000000000000,646.000000000000000,1005.000000000000000,352.000000000000000,350.000000000000000
Bwijanga HC IV,HF3103,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Masindi HOSPITAL,HF3109,334.000000000000000,247.000000000000000,204.000000000000000,226.000000000000000,587.000000000000000
Masindi Military/Army Barracks HC IV,HF3118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bugamba HC IV,HF3137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mbarara Community HOSPITAL,HF3141,19.000000000000000,9.000000000000000,16.000000000000000,37.000000000000000,55.000000000000000
UPDF 2nd Div.Hospital,HF3145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mayanja Memorial HOSPITAL,HF3146,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Ruharo Mission HOSPITAL,HF3149,0.000000000000000,0.000000000000000,81.000000000000000,1150.000000000000000,6.000000000000000
Mbarara Municipal Council HC IV,HF3153,83.000000000000000,18.000000000000000,15.000000000000000,145.000000000000000,218.000000000000000
Mbarara Municipal HC IV,HF3154,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mbarara REGIONAL REF HOSPITAL,HF3155,2943.000000000000000,1961.000000000000000,8095.000000000000000,8157.000000000000000,7857.000000000000000
Holy Innocents Children's HOSPITAL,HF3171,55.000000000000000,19.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kinoni HC IV,HF3186,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bwizibwera HC IV,HF3188,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mitooma HC IV,HF3207,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Karugutu HC IV,HF3214,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Itojo HOSPITAL,HF3222,36.000000000000000,0.000000000000000,0.000000000000000,27.000000000000000,289.000000000000000
Ntungamo HC IV,HF3226,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Rwashamaire HC IV,HF3236,54.000000000000000,38.000000000000000,39.000000000000000,12.000000000000000,34.000000000000000
Rubaare HC IV,HF3241,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Rugazi HC IV,HF3255,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bugangari HC IV,HF3264,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Buhunga HC IV,HF3271,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kebisoni HC IV,HF3291,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kisiizi NGO HOSPITAL,HF3308,410.000000000000000,226.000000000000000,337.000000000000000,544.000000000000000,384.000000000000000
North Kigezi HC IV,HF3330,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
St. Karolii Lwanga Nyakibale HOSPITAL,HF3331,24.000000000000000,92.000000000000000,613.000000000000000,106.000000000000000,83.000000000000000
Kabwohe HC IV,HF3339,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kitagata HOSPITAL,HF3353,37.000000000000000,174.000000000000000,233.000000000000000,367.000000000000000,238.000000000000000
Shuuku HC IV,HF3362,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
